trial_order,trial_id,trial_type_id,trial_aux_data,excluded,exclusion_reason
38,401,0,NA,FALSE,NA
39,411,1,NA,FALSE,NA
40,421,8,NA,FALSE,NA
41,431,11,NA,FALSE,NA
1,8,0,NA,FALSE,NA
2,21,1,NA,FALSE,NA
3,34,2,NA,FALSE,NA
4,47,3,NA,FALSE,NA
5,60,4,NA,FALSE,NA
6,73,5,NA,FALSE,NA
8,86,6,NA,FALSE,NA
9,99,7,NA,FALSE,NA
10,112,8,NA,FALSE,NA
11,125,9,NA,FALSE,NA
12,138,10,NA,FALSE,NA
13,151,11,NA,FALSE,NA
15,164,4,NA,FALSE,NA
16,177,12,NA,FALSE,NA
17,190,13,NA,FALSE,NA
18,203,6,NA,FALSE,NA
19,216,14,NA,FALSE,NA
20,229,15,NA,FALSE,NA
22,242,16,NA,FALSE,NA
23,255,17,NA,FALSE,NA
24,268,18,NA,FALSE,NA
25,281,19,NA,FALSE,NA
26,294,20,NA,FALSE,NA
27,307,21,NA,FALSE,NA
29,319,22,NA,FALSE,NA
30,331,14,NA,FALSE,NA
31,342,9,NA,FALSE,NA
32,353,15,NA,FALSE,NA
33,363,16,NA,FALSE,NA
34,373,7,NA,FALSE,NA
36,382,23,NA,FALSE,NA
37,392,10,NA,FALSE,NA
38,402,0,NA,FALSE,NA
39,412,1,NA,FALSE,NA
40,422,8,NA,FALSE,NA
41,432,11,NA,FALSE,NA
1,9,0,NA,FALSE,NA
2,22,1,NA,FALSE,NA
3,35,2,NA,FALSE,NA
4,48,3,NA,FALSE,NA
5,61,4,NA,FALSE,NA
6,74,5,NA,FALSE,NA
8,87,6,NA,FALSE,NA
9,100,7,NA,FALSE,NA
10,113,8,NA,FALSE,NA
11,126,9,NA,FALSE,NA
12,139,10,NA,FALSE,NA
13,152,11,NA,FALSE,NA
15,165,4,NA,FALSE,NA
16,178,12,NA,FALSE,NA
17,191,13,NA,FALSE,NA
18,204,6,NA,FALSE,NA
19,217,14,NA,FALSE,NA
20,230,15,NA,FALSE,NA
22,243,16,NA,FALSE,NA
23,256,17,NA,FALSE,NA
24,269,18,NA,FALSE,NA
25,282,19,NA,FALSE,NA
26,295,20,NA,FALSE,NA
27,308,21,NA,FALSE,NA
29,320,22,NA,FALSE,NA
30,332,14,NA,FALSE,NA
31,343,9,NA,FALSE,NA
32,354,15,NA,FALSE,NA
33,364,16,NA,FALSE,NA
34,374,7,NA,FALSE,NA
36,383,23,NA,FALSE,NA
37,393,10,NA,FALSE,NA
38,403,0,NA,FALSE,NA
39,413,1,NA,FALSE,NA
40,423,8,NA,FALSE,NA
41,433,11,NA,FALSE,NA
1,10,0,NA,FALSE,NA
2,23,1,NA,FALSE,NA
3,36,2,NA,FALSE,NA
4,49,3,NA,FALSE,NA
5,62,4,NA,FALSE,NA
6,75,5,NA,FALSE,NA
8,88,6,NA,FALSE,NA
9,101,7,NA,FALSE,NA
10,114,8,NA,FALSE,NA
11,127,9,NA,FALSE,NA
12,140,10,NA,FALSE,NA
13,153,11,NA,FALSE,NA
15,166,4,NA,FALSE,NA
16,179,12,NA,FALSE,NA
17,192,13,NA,FALSE,NA
18,205,6,NA,FALSE,NA
19,218,14,NA,FALSE,NA
20,231,15,NA,FALSE,NA
22,244,16,NA,FALSE,NA
23,257,17,NA,FALSE,NA
24,270,18,NA,FALSE,NA
25,283,19,NA,FALSE,NA
26,296,20,NA,FALSE,NA
27,309,21,NA,FALSE,NA
29,321,22,NA,FALSE,NA
30,333,14,NA,FALSE,NA
31,344,9,NA,FALSE,NA
32,355,15,NA,FALSE,NA
33,365,16,NA,FALSE,NA
34,375,7,NA,FALSE,NA
36,384,23,NA,FALSE,NA
37,394,10,NA,FALSE,NA
38,404,0,NA,FALSE,NA
39,414,1,NA,FALSE,NA
40,424,8,NA,FALSE,NA
41,434,11,NA,FALSE,NA
1,11,0,NA,FALSE,NA
2,24,1,NA,FALSE,NA
3,37,2,NA,FALSE,NA
4,50,3,NA,FALSE,NA
5,63,4,NA,FALSE,NA
6,76,5,NA,FALSE,NA
8,89,6,NA,FALSE,NA
9,102,7,NA,FALSE,NA
10,115,8,NA,FALSE,NA
11,128,9,NA,FALSE,NA
12,141,10,NA,FALSE,NA
13,154,11,NA,FALSE,NA
15,167,4,NA,FALSE,NA
16,180,12,NA,FALSE,NA
17,193,13,NA,FALSE,NA
18,206,6,NA,FALSE,NA
19,219,14,NA,FALSE,NA
20,232,15,NA,FALSE,NA
22,245,16,NA,FALSE,NA
23,258,17,NA,FALSE,NA
24,271,18,NA,FALSE,NA
25,284,19,NA,FALSE,NA
26,297,20,NA,FALSE,NA
27,310,21,NA,FALSE,NA
29,322,22,NA,FALSE,NA
30,334,14,NA,FALSE,NA
31,345,9,NA,FALSE,NA
32,356,15,NA,FALSE,NA
33,366,16,NA,FALSE,NA
34,376,7,NA,FALSE,NA
36,385,23,NA,FALSE,NA
37,395,10,NA,FALSE,NA
38,405,0,NA,FALSE,NA
39,415,1,NA,FALSE,NA
40,425,8,NA,FALSE,NA
41,435,11,NA,FALSE,NA
1,12,0,NA,FALSE,NA
2,25,1,NA,FALSE,NA
3,38,2,NA,FALSE,NA
4,51,3,NA,FALSE,NA
5,64,4,NA,FALSE,NA
6,77,5,NA,FALSE,NA
8,90,6,NA,FALSE,NA
9,103,7,NA,FALSE,NA
10,116,8,NA,FALSE,NA
11,129,9,NA,FALSE,NA
12,142,10,NA,FALSE,NA
13,155,11,NA,FALSE,NA
15,168,4,NA,FALSE,NA
16,181,12,NA,FALSE,NA
17,194,13,NA,FALSE,NA
18,207,6,NA,FALSE,NA
19,220,14,NA,FALSE,NA
20,233,15,NA,FALSE,NA
22,246,16,NA,FALSE,NA
23,259,17,NA,FALSE,NA
24,272,18,NA,FALSE,NA
25,285,19,NA,FALSE,NA
26,298,20,NA,FALSE,NA
27,311,21,NA,FALSE,NA
29,323,22,NA,FALSE,NA
30,335,14,NA,FALSE,NA
31,346,9,NA,FALSE,NA
32,357,15,NA,FALSE,NA
33,367,16,NA,FALSE,NA
34,377,7,NA,FALSE,NA
36,386,23,NA,FALSE,NA
37,396,10,NA,FALSE,NA
38,406,0,NA,FALSE,NA
39,416,1,NA,FALSE,NA
40,426,8,NA,FALSE,NA
41,436,11,NA,FALSE,NA
1,437,24,NA,FALSE,NA
2,445,25,NA,FALSE,NA
3,453,26,NA,FALSE,NA
4,461,27,NA,FALSE,NA
5,469,28,NA,FALSE,NA
6,477,29,NA,FALSE,NA
8,485,30,NA,FALSE,NA
9,493,31,NA,FALSE,NA
10,501,32,NA,FALSE,NA
11,509,33,NA,FALSE,NA
12,517,34,NA,FALSE,NA
13,525,35,NA,FALSE,NA
15,533,28,NA,FALSE,NA
16,541,36,NA,FALSE,NA
17,549,37,NA,FALSE,NA
18,557,30,NA,FALSE,NA
19,565,38,NA,FALSE,NA
20,573,39,NA,FALSE,NA
22,581,40,NA,FALSE,NA
23,589,41,NA,FALSE,NA
24,597,42,NA,FALSE,NA
25,605,43,NA,FALSE,NA
26,613,44,NA,FALSE,NA
27,621,45,NA,FALSE,NA
29,629,46,NA,FALSE,NA
30,637,38,NA,FALSE,NA
31,645,33,NA,FALSE,NA
32,653,39,NA,FALSE,NA
33,661,40,NA,FALSE,NA
34,668,31,NA,FALSE,NA
36,675,47,NA,FALSE,NA
37,682,34,NA,FALSE,NA
38,689,25,NA,FALSE,NA
39,696,26,NA,FALSE,NA
40,703,32,NA,FALSE,NA
41,710,35,NA,FALSE,NA
1,438,24,NA,FALSE,NA
2,446,25,NA,FALSE,NA
3,454,26,NA,FALSE,NA
4,462,27,NA,FALSE,NA
5,470,28,NA,FALSE,NA
6,478,29,NA,FALSE,NA
8,486,30,NA,FALSE,NA
9,494,31,NA,FALSE,NA
10,502,32,NA,FALSE,NA
11,510,33,NA,FALSE,NA
12,518,34,NA,FALSE,NA
13,526,35,NA,FALSE,NA
15,534,28,NA,FALSE,NA
16,542,36,NA,FALSE,NA
17,550,37,NA,FALSE,NA
18,558,30,NA,FALSE,NA
19,566,38,NA,FALSE,NA
20,574,39,NA,FALSE,NA
22,582,40,NA,FALSE,NA
23,590,41,NA,FALSE,NA
24,598,42,NA,FALSE,NA
25,606,43,NA,FALSE,NA
26,614,44,NA,FALSE,NA
27,622,45,NA,FALSE,NA
29,630,46,NA,FALSE,NA
30,638,38,NA,FALSE,NA
31,646,33,NA,FALSE,NA
32,654,39,NA,FALSE,NA
33,662,40,NA,FALSE,NA
34,669,31,NA,FALSE,NA
36,676,47,NA,FALSE,NA
37,683,34,NA,FALSE,NA
38,690,25,NA,FALSE,NA
39,697,26,NA,FALSE,NA
40,704,32,NA,FALSE,NA
41,711,35,NA,FALSE,NA
1,439,24,NA,FALSE,NA
2,447,25,NA,FALSE,NA
3,455,26,NA,FALSE,NA
4,463,27,NA,FALSE,NA
5,471,28,NA,FALSE,NA
6,479,29,NA,FALSE,NA
8,487,30,NA,FALSE,NA
9,495,31,NA,FALSE,NA
10,503,32,NA,FALSE,NA
11,511,33,NA,FALSE,NA
12,519,34,NA,FALSE,NA
13,527,35,NA,FALSE,NA
15,535,28,NA,FALSE,NA
16,543,36,NA,FALSE,NA
17,551,37,NA,FALSE,NA
18,559,30,NA,FALSE,NA
19,567,38,NA,FALSE,NA
20,575,39,NA,FALSE,NA
22,583,40,NA,FALSE,NA
23,591,41,NA,FALSE,NA
24,599,42,NA,FALSE,NA
25,607,43,NA,FALSE,NA
26,615,44,NA,FALSE,NA
27,623,45,NA,FALSE,NA
29,631,46,NA,FALSE,NA
30,639,38,NA,FALSE,NA
31,647,33,NA,FALSE,NA
32,655,39,NA,FALSE,NA
33,663,40,NA,FALSE,NA
34,670,31,NA,FALSE,NA
36,677,47,NA,FALSE,NA
37,684,34,NA,FALSE,NA
38,691,25,NA,FALSE,NA
39,698,26,NA,FALSE,NA
40,705,32,NA,FALSE,NA
41,712,35,NA,FALSE,NA
1,440,24,NA,FALSE,NA
2,448,25,NA,FALSE,NA
3,456,26,NA,FALSE,NA
4,464,27,NA,FALSE,NA
5,472,28,NA,FALSE,NA
6,480,29,NA,FALSE,NA
8,488,30,NA,FALSE,NA
9,496,31,NA,FALSE,NA
10,504,32,NA,FALSE,NA
11,512,33,NA,FALSE,NA
12,520,34,NA,FALSE,NA
13,528,35,NA,FALSE,NA
15,536,28,NA,FALSE,NA
16,544,36,NA,FALSE,NA
17,552,37,NA,FALSE,NA
18,560,30,NA,FALSE,NA
19,568,38,NA,FALSE,NA
20,576,39,NA,FALSE,NA
22,584,40,NA,FALSE,NA
23,592,41,NA,FALSE,NA
24,600,42,NA,FALSE,NA
25,608,43,NA,FALSE,NA
26,616,44,NA,FALSE,NA
27,624,45,NA,FALSE,NA
29,632,46,NA,FALSE,NA
30,640,38,NA,FALSE,NA
31,648,33,NA,FALSE,NA
32,656,39,NA,FALSE,NA
1,441,24,NA,FALSE,NA
2,449,25,NA,FALSE,NA
3,457,26,NA,FALSE,NA
4,465,27,NA,FALSE,NA
5,473,28,NA,FALSE,NA
6,481,29,NA,FALSE,NA
8,489,30,NA,FALSE,NA
9,497,31,NA,FALSE,NA
10,505,32,NA,FALSE,NA
11,513,33,NA,FALSE,NA
12,521,34,NA,FALSE,NA
13,529,35,NA,FALSE,NA
15,537,28,NA,FALSE,NA
16,545,36,NA,FALSE,NA
17,553,37,NA,FALSE,NA
18,561,30,NA,FALSE,NA
19,569,38,NA,FALSE,NA
20,577,39,NA,FALSE,NA
22,585,40,NA,FALSE,NA
23,593,41,NA,FALSE,NA
24,601,42,NA,FALSE,NA
25,609,43,NA,FALSE,NA
26,617,44,NA,FALSE,NA
27,625,45,NA,FALSE,NA
29,633,46,NA,FALSE,NA
30,641,38,NA,FALSE,NA
31,649,33,NA,FALSE,NA
32,657,39,NA,FALSE,NA
33,664,40,NA,FALSE,NA
34,671,31,NA,FALSE,NA
36,678,47,NA,FALSE,NA
37,685,34,NA,FALSE,NA
38,692,25,NA,FALSE,NA
39,699,26,NA,FALSE,NA
40,706,32,NA,FALSE,NA
41,713,35,NA,FALSE,NA
1,442,24,NA,FALSE,NA
2,450,25,NA,FALSE,NA
3,458,26,NA,FALSE,NA
4,466,27,NA,FALSE,NA
5,474,28,NA,FALSE,NA
6,482,29,NA,FALSE,NA
8,490,30,NA,FALSE,NA
9,498,31,NA,FALSE,NA
10,506,32,NA,FALSE,NA
11,514,33,NA,FALSE,NA
12,522,34,NA,FALSE,NA
13,530,35,NA,FALSE,NA
15,538,28,NA,FALSE,NA
16,546,36,NA,FALSE,NA
17,554,37,NA,FALSE,NA
18,562,30,NA,FALSE,NA
19,570,38,NA,FALSE,NA
20,578,39,NA,FALSE,NA
22,586,40,NA,FALSE,NA
23,594,41,NA,FALSE,NA
24,602,42,NA,FALSE,NA
25,610,43,NA,FALSE,NA
26,618,44,NA,FALSE,NA
27,626,45,NA,FALSE,NA
29,634,46,NA,FALSE,NA
30,642,38,NA,FALSE,NA
31,650,33,NA,FALSE,NA
32,658,39,NA,FALSE,NA
33,665,40,NA,FALSE,NA
34,672,31,NA,FALSE,NA
36,679,47,NA,FALSE,NA
37,686,34,NA,FALSE,NA
38,693,25,NA,FALSE,NA
39,700,26,NA,FALSE,NA
40,707,32,NA,FALSE,NA
1,443,24,NA,FALSE,NA
2,451,25,NA,FALSE,NA
3,459,26,NA,FALSE,NA
4,467,27,NA,FALSE,NA
5,475,28,NA,FALSE,NA
6,483,29,NA,FALSE,NA
8,491,30,NA,FALSE,NA
9,499,31,NA,FALSE,NA
10,507,32,NA,FALSE,NA
11,515,33,NA,FALSE,NA
12,523,34,NA,FALSE,NA
13,531,35,NA,FALSE,NA
15,539,28,NA,FALSE,NA
16,547,36,NA,FALSE,NA
17,555,37,NA,FALSE,NA
18,563,30,NA,FALSE,NA
19,571,38,NA,FALSE,NA
20,579,39,NA,FALSE,NA
22,587,40,NA,FALSE,NA
23,595,41,NA,FALSE,NA
24,603,42,NA,FALSE,NA
25,611,43,NA,FALSE,NA
26,619,44,NA,FALSE,NA
27,627,45,NA,FALSE,NA
29,635,46,NA,FALSE,NA
30,643,38,NA,FALSE,NA
31,651,33,NA,FALSE,NA
32,659,39,NA,FALSE,NA
33,666,40,NA,FALSE,NA
34,673,31,NA,FALSE,NA
36,680,47,NA,FALSE,NA
37,687,34,NA,FALSE,NA
38,694,25,NA,FALSE,NA
39,701,26,NA,FALSE,NA
40,708,32,NA,FALSE,NA
41,714,35,NA,FALSE,NA
1,716,11,NA,FALSE,NA
2,729,8,NA,FALSE,NA
3,742,1,NA,FALSE,NA
4,755,0,NA,FALSE,NA
5,768,10,NA,FALSE,NA
6,781,23,NA,FALSE,NA
8,794,7,NA,FALSE,NA
9,807,16,NA,FALSE,NA
10,820,15,NA,FALSE,NA
11,833,9,NA,FALSE,NA
12,846,14,NA,FALSE,NA
13,859,22,NA,FALSE,NA
15,872,21,NA,FALSE,NA
16,885,20,NA,FALSE,NA
17,898,19,NA,FALSE,NA
18,911,18,NA,FALSE,NA
19,924,17,NA,FALSE,NA
20,937,16,NA,FALSE,NA
22,950,15,NA,FALSE,NA
23,963,14,NA,FALSE,NA
24,976,6,NA,FALSE,NA
25,989,13,NA,FALSE,NA
26,1002,12,NA,FALSE,NA
27,1015,4,NA,FALSE,NA
29,1028,11,NA,FALSE,NA
30,1041,10,NA,FALSE,NA
31,1054,9,NA,FALSE,NA
32,1067,8,NA,FALSE,NA
33,1080,7,NA,FALSE,NA
34,1093,6,NA,FALSE,NA
36,1106,5,NA,FALSE,NA
37,1118,4,NA,FALSE,NA
38,1130,3,NA,FALSE,NA
39,1142,2,NA,FALSE,NA
40,1154,1,NA,FALSE,NA
41,1165,0,NA,FALSE,NA
1,717,11,NA,FALSE,NA
2,730,8,NA,FALSE,NA
3,743,1,NA,FALSE,NA
4,756,0,NA,FALSE,NA
5,769,10,NA,FALSE,NA
6,782,23,NA,FALSE,NA
8,795,7,NA,FALSE,NA
9,808,16,NA,FALSE,NA
10,821,15,NA,FALSE,NA
11,834,9,NA,FALSE,NA
12,847,14,NA,FALSE,NA
13,860,22,NA,FALSE,NA
15,873,21,NA,FALSE,NA
16,886,20,NA,FALSE,NA
17,899,19,NA,FALSE,NA
18,912,18,NA,FALSE,NA
19,925,17,NA,FALSE,NA
20,938,16,NA,FALSE,NA
22,951,15,NA,FALSE,NA
23,964,14,NA,FALSE,NA
24,977,6,NA,FALSE,NA
25,990,13,NA,FALSE,NA
26,1003,12,NA,FALSE,NA
27,1016,4,NA,FALSE,NA
29,1029,11,NA,FALSE,NA
30,1042,10,NA,FALSE,NA
31,1055,9,NA,FALSE,NA
32,1068,8,NA,FALSE,NA
33,1081,7,NA,FALSE,NA
34,1094,6,NA,FALSE,NA
36,1107,5,NA,FALSE,NA
37,1119,4,NA,FALSE,NA
38,1131,3,NA,FALSE,NA
39,1143,2,NA,FALSE,NA
40,1155,1,NA,FALSE,NA
41,1166,0,NA,FALSE,NA
1,718,11,NA,FALSE,NA
2,731,8,NA,FALSE,NA
3,744,1,NA,FALSE,NA
4,757,0,NA,FALSE,NA
5,770,10,NA,FALSE,NA
6,783,23,NA,FALSE,NA
8,796,7,NA,FALSE,NA
9,809,16,NA,FALSE,NA
10,822,15,NA,FALSE,NA
11,835,9,NA,FALSE,NA
12,848,14,NA,FALSE,NA
13,861,22,NA,FALSE,NA
15,874,21,NA,FALSE,NA
16,887,20,NA,FALSE,NA
17,900,19,NA,FALSE,NA
18,913,18,NA,FALSE,NA
19,926,17,NA,FALSE,NA
20,939,16,NA,FALSE,NA
22,952,15,NA,FALSE,NA
23,965,14,NA,FALSE,NA
24,978,6,NA,FALSE,NA
25,991,13,NA,FALSE,NA
26,1004,12,NA,FALSE,NA
27,1017,4,NA,FALSE,NA
29,1030,11,NA,FALSE,NA
30,1043,10,NA,FALSE,NA
31,1056,9,NA,FALSE,NA
32,1069,8,NA,FALSE,NA
33,1082,7,NA,FALSE,NA
34,1095,6,NA,FALSE,NA
1,719,11,NA,FALSE,NA
2,732,8,NA,FALSE,NA
3,745,1,NA,FALSE,NA
4,758,0,NA,FALSE,NA
5,771,10,NA,FALSE,NA
6,784,23,NA,FALSE,NA
8,797,7,NA,FALSE,NA
9,810,16,NA,FALSE,NA
10,823,15,NA,FALSE,NA
11,836,9,NA,FALSE,NA
12,849,14,NA,FALSE,NA
13,862,22,NA,FALSE,NA
15,875,21,NA,FALSE,NA
16,888,20,NA,FALSE,NA
17,901,19,NA,FALSE,NA
18,914,18,NA,FALSE,NA
19,927,17,NA,FALSE,NA
20,940,16,NA,FALSE,NA
22,953,15,NA,FALSE,NA
23,966,14,NA,FALSE,NA
24,979,6,NA,FALSE,NA
25,992,13,NA,FALSE,NA
26,1005,12,NA,FALSE,NA
27,1018,4,NA,FALSE,NA
29,1031,11,NA,FALSE,NA
30,1044,10,NA,FALSE,NA
31,1057,9,NA,FALSE,NA
32,1070,8,NA,FALSE,NA
33,1083,7,NA,FALSE,NA
34,1096,6,NA,FALSE,NA
36,1108,5,NA,FALSE,NA
37,1120,4,NA,FALSE,NA
38,1132,3,NA,FALSE,NA
39,1144,2,NA,FALSE,NA
